DangerType: Flood
CeilingDrips: 0.5
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.75
WaveLength: 0.5
WaveAmplitude: 0
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0
Grime: 0
BkgDroneVolume: 0.326087
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 16
EffectColorA: 18
EffectColorB: 3
Effects: ElectricDeath-1-20-20, 
AmbientSounds: OMNI><AM_IND-SuperStructure.ogg><831.1284><648.9034><0.3586957><0.9217392, OMNI><SO_SFX-Drowning.ogg><834.1848><569.4236><0.4456522><1, 
