DangerType: Rain
CeilingDrips: 0.7065217
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.5108696
WaveLength: 0.5
WaveAmplitude: 0
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0.2934783
Grime: 0.5217391
BkgDroneVolume: 0.3
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 37
EffectColorA: 0
EffectColorB: 0
Effects: SilenceWater-0.75-20-20, WaterDepth-0.05434782-24-83, 
AmbientSounds: OMNI><SO_WAT-Splashes.ogg><615.2098><535.6959><0.1630435><0.55, OMNI><SO_WAT-LilDrips.ogg><785.6394><535.9166><0.5><1, OMNI><AM_IND-SuperStructure.ogg><787.6114><605.1058><0.09782609><0.6282609, OMNI><AM_WIN-HowlingWnd.ogg><616.3261><606.0651><0.07608695><0.7065217, OMNI><MSC-LowGroans.ogg><443.1327><465.412><0.1956522><1, OMNI><SO_NAT-WindTunnel.ogg><446.5526><606.7819><0.1413043><1, OMNI><Basic Mech.ogg><445.3867><535.854><0.2282609><0.8826087, 
