DangerType: Flood
CeilingDrips: 0.6195652
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.6521739
WaveLength: 1
WaveAmplitude: 0.3152174
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0
Grime: 0
BkgDroneVolume: 0.2769565
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5543478
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 34
EffectColorA: 0
EffectColorB: 7
Effects: Fog-0.6195652-0-0, 
AmbientSounds: OMNI><AM_WAT-Shoreline.ogg><743.8425><566.3226><0.4021739><1, OMNI><AM_IND-SuperStructure.ogg><735.3033><487.7863><0.25><1, OMNI><SO_WAT-MoreDrips.ogg><769.3943><267.8616><0.3043478><1, OMNI><SO_WAT-LilDrips.ogg><788.3418><384.9277><0.3586957><1, 
