DangerType: FloodAndRain
CeilingDrips: 0.6739131
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0
WaveLength: 0.8
WaveAmplitude: 0
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 1
Grime: 0.25
BkgDroneVolume: 0.2
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 456
EffectColorA: 10
EffectColorB: 3
Effects: RockFlea-0.08695652-236-148, Flies-0.01086957-182-58, Ant-0.05434782-266-22, SilenceWater-0.5978261-232-246, WaterGlowworm-1-349-301, ModifyEffectColorA-0.8982113,0.5432879,0.4134256-638.3163-341, 
AmbientSounds: OMNI><AM_RAIN-QuietThunder.ogg><767.7308><327.0509><0.25><1, OMNI><AM_IND-Warehouse01.ogg><571.8149><332.5759><0.2934783><0.5695652, OMNI><SO_WAT-LilDrips.ogg><731.6138><515.3536><0.1304348><1, OMNI><SO_NAT-LilDrips.ogg><771.2935><408.3048><0.1630435><1, OMNI><RWTW_SK_RainHeavy.wav><872.9006><563.3683><0.08><0.58, 
